id,prediction
2337,1
3187,0
2718,1
7071,1
577,1
9466,0
447,1
2515,1
9338,1
3577,1
8732,1
3050,1
4898,1
9457,0
7763,0
2232,0
8268,1
318,0
2510,0
3105,1
3776,0
8636,1
2260,0
5682,1
4453,1
9139,1
8101,0
5344,0
8774,0
2231,0
5861,0
274,1
2149,0
3522,1
2473,1
4922,1
1543,1
1550,1
7181,1
960,1
8819,0
5107,1
1791,1
7129,1
7375,1
7032,1
6734,1
1400,1
1034,0
1880,1
5781,1
8170,1
9543,0
6975,0
9290,0
3963,1
3445,1
3794,1
474,1
6554,1
4084,1
5395,0
7610,1
5316,1
6282,0
2175,1
8651,1
3381,0
2554,0
3002,1
2328,1
8255,1
7380,0
6118,0
4043,1
3208,1
624,1
1472,1
3185,1
3582,1
5840,1
9616,0
3060,0
582,1
9461,0
9223,1
4981,0
8092,1
7155,0
76,1
5375,1
4201,1
9279,1
4613,1
592,0
9028,1
7718,0
4518,1
4504,1
5159,0
3122,0
9636,0
5743,0
4111,1
8918,0
7441,0
6319,1
1068,0
7477,0
1662,1
8131,1
2688,1
6959,1
1793,1
8218,1
5795,0
6952,1
7660,1
1372,1
5358,1
7189,1
3519,1
5007,1
7078,1
4819,1
8951,1
3617,1
93,1
2272,0
2251,1
3057,1
1087,1
4982,0
5337,0
6237,1
7132,1
1145,1
6468,1
7619,1
1453,1
9284,1
794,0
8293,1
1315,1
4767,1
4782,1
5224,1
8950,1
1745,1
9546,0
7908,0
9132,1
5365,0
8402,1
9088,0
2215,0
7235,1
2615,0
3846,1
7502,1
5593,1
8522,0
5550,0
3543,1
4315,1
5785,0
4574,1
1383,0
8888,1
2036,0
1247,1
4371,0
5968,1
5048,1
9164,0
107,0
2199,0
8906,1
8484,1
8911,1
5350,1
9403,0
2954,1
3979,1
8214,1
3608,1
700,1
1562,1
7834,1
1513,1
7050,1
3282,0
5660,1
4541,1
33,0
5431,1
8453,1
7448,1
103,1
330,1
9229,1
4556,0
292,1
8396,1
333,1
5211,0
1418,1
5460,1
9464,0
1851,1
8882,1
5354,0
3497,1
7542,0
2249,0
4640,1
6079,1
603,0
500,1
7573,1
8508,0
9425,0
1355,1
6487,0
3424,1
95,1
1071,1
5500,1
6101,1
6926,0
248,0
3332,1
2183,1
3038,1
8885,0
7481,1
7609,1
4041,1
6255,1
7225,1
7007,1
4050,1
7170,1
6211,1
6113,1
5461,1
8912,1
7661,0
6070,0
2682,1
2826,1
1746,1
1785,1
8719,1
8986,1
3100,1
5958,1
2287,1
1018,1
6569,1
1981,1
144,0
2167,1
19,0
3070,0
7711,1
5650,0
9399,0
1616,1
1568,1
2935,1
1224,1
6437,1
2412,1
6009,0
2145,1
9610,0
2862,1
8509,0
2724,1
7038,1
4936,1
6386,0
3692,1
1718,1
381,1
6848,1
8514,1
9557,0
5599,1
108,1
1631,1
1642,1
4099,1
1516,0
6576,1
7654,1
3487,0
5180,1
8099,1
3031,1
6715,1
388,1
2228,0
8342,1
6650,1
2534,1
7267,1
620,1
4075,1
3649,1
4226,1
8094,1
8741,0
7835,1
8482,1
8412,1
2678,1
9042,1
1544,1
7829,1
2447,1
4625,1
743,0
222,0
5973,0
2348,1
4877,1
5270,0
7289,1
4237,1
7222,0
2191,0
2609,1
7016,0
3355,0
4309,1
4797,1
8370,1
8454,1
353,1
6613,1
4074,1
1217,0
2737,1
239,1
4343,1
3460,0
1393,1
2759,1
5193,0
1805,0
8981,0
6176,1
6611,1
92,1
1665,1
2683,1
439,1
1175,1
4932,1
8184,1
2684,1
9362,0
4054,0
2771,0
7376,1
1740,0
5216,1
6708,1
9521,0
9442,0
7677,1
8777,1
2291,1
7442,0
2485,1
5272,1
8931,1
9018,1
8469,1
9090,1
1803,1
2004,1
1084,1
7093,0
6328,1
8028,1
2513,1
10,1
4326,1
4057,1
8944,1
4394,1
7608,1
4141,1
906,1
7845,0
1488,0
7599,0
5933,1
7703,0
6562,1
4245,1
3616,1
7094,1
2932,1
6792,1
6911,0
1373,0
2492,1
9271,1
8012,1
2456,1
4984,0
6521,1
